Rooks

{(7460779986358034478, 3, 8186), (4831698325318017521, 4, 4094), (2393667322425031272, 4, 4086), (13202258229910127174, 4, 4093), (13267763314862137450, 4, 4093), (6963832613442561241, 3, 8182), (11606973870034611214, 4, 4093), (14542577447646048036, 2, 16374), },
{(8488456791581553476, 3, 8179), (15389647502412150168, 4, 4085), (8528528903853810636, 5, 2046), (13015572872740950471, 5, 2047), (15826122209332639530, 5, 2046), (895767492245705467, 5, 2045), (16974747630223362632, 4, 4087), (9226633318621610335, 3, 7950), },
{(4257677168307228581, 3, 8160), (8448961745727243064, 4, 4087), (6808287385023299858, 4, 4087), (17974708765058919614, 4, 4090), (15221203074870764343, 4, 4087), (8752089660001969248, 4, 4076), (3039709297032891846, 5, 2045), (2118891293457663, 3, 8137), },
{(241494000067771387, 4, 4093), (8876104974978947774, 4, 4092), (16043280131601284063, 4, 4093), (15393668851009591519, 4, 4090), (3653002604825623616, 5, 2042), (3932894948466646735, 4, 4091), (6902904392512346331, 4, 4092), (6014752962649656741, 3, 8181), },
{(13507090224826224971, 3, 8183), (10443164136606838473, 5, 2045), (11622655372734617399, 4, 4088), (9728171161076613201, 4, 4088), (1613292968163481759, 4, 4090), (14944623594340423208, 4, 4089), (15002785822981737243, 4, 4086), (3094403452643880136, 3, 8190), },
{(11386978348687360093, 4, 4092), (13458150204429828885, 4, 4086), (16616354099747345622, 4, 4081), (14232650885610993873, 4, 4089), (8329190013274084264, 4, 4088), (12600975776556107003, 4, 4091), (2935992929290548555, 4, 4078), (11441990462200503519, 3, 8181), },
{(4615646948944727502, 4, 4092), (17273709576408989969, 5, 2045), (7432393728483730588, 5, 2046), (15255203521934773596, 5, 2044), (10750781424212606205, 5, 2044), (1050680009627522656, 5, 2041), (11953237130839045547, 5, 2044), (15908132620717894090, 3, 8180), },
{(2018873188421402434, 4, 4094), (5393232144181608061, 4, 4094), (14746167833455915011, 4, 4092), (12215844826077445979, 3, 8180), (17397024488864088322, 4, 4095), (3056949186557905058, 3, 8176), (15365452506452280394, 4, 4094), (5518421493883237130, 2, 16375), },

Bishops

{(18041673868692232010, 9, 126), (2447731269763494944, 11, 31), (8884168485740740874, 11, 30), (12422128263244770379, 11, 29), (8807619086078273656, 11, 30), (17543356016805532960, 11, 31), (3302505286764093814, 11, 30), (4156752233552189267, 9, 122), },
{(9565142077575740618, 11, 30), (11549465549518886952, 11, 30), (10704215542352716032, 10, 46), (5618385543711171112, 10, 58), (16697157849291767998, 10, 57), (2283418448166863248, 11, 29), (12942619468025350089, 11, 30), (168172742975153394, 11, 30), },
{(16955109866465342868, 10, 59), (10818485164040701670, 11, 30), (3214171556722476974, 8, 255), (14331740831758684192, 8, 246), (4433490995779641304, 8, 253), (7665776821869072014, 8, 253), (4728538312001947101, 11, 29), (14284451208020076590, 10, 60), },
{(6886060634890060158, 11, 31), (8299517694934828762, 11, 31), (12175201389377130334, 8, 254), (6144857298054733634, 4, 4078), (15407419432827446511, 4, 4085), (8647257076187185891, 8, 253), (12776601598843426018, 10, 59), (14146988889405446642, 11, 30), },
{(12710340219503789461, 11, 30), (10869844907578749895, 11, 31), (7031710693361045283, 8, 253), (11509592077329958864, 5, 2040), (12032101133995131869, 4, 4068), (6262596149816957005, 8, 254), (2665412300816648656, 11, 30), (13750242541324136341, 11, 30), },
{(13902049824286608172, 11, 31), (14162939115972900885, 11, 30), (16757793600769727318, 9, 126), (4314690660599131036, 7, 497), (8593523964454494864, 8, 255), (2434485987939406007, 8, 253), (500198063978616516, 11, 31), (13192062010694809666, 11, 29), },
{(8427362003564342349, 11, 30), (7423323440820319402, 11, 30), (5620005949594314528, 11, 30), (5829375428854535742, 11, 30), (3445350216136430405, 11, 30), (6418295849199391729, 10, 58), (5271986599334658642, 11, 30), (12356836409038821548, 11, 30), },
{(7864612064991028087, 9, 123), (5964557062320436789, 11, 31), (85004408021565723, 11, 31), (10336740696518653704, 11, 30), (9489665144546101301, 11, 29), (15152987556136699505, 11, 31), (17092965407682156595, 11, 31), (16519284159936143122, 10, 61), },

